kód obce,název obce,okrsek,volièi v seznamu,vydané obálky,platné hlasy,Strana zelených,Švýcarská demokracie,VOLNÝ blok,Svoboda a pø. demokracie (SPD),Èeská str.sociálnì demokrat.,Volte Pr.Blok www.cibulka.net,ALIANCE NÁRODNÍCH SIL,Trikolora Svobodní Soukromníci,Aliance pro budoucnost,Hnutí Prameny,Levice,PØÍSAHA Roberta Šlachty,"SPOLU – ODS, KDU-ÈSL, TOP 09",SENIOØI 21,Urza.cz: Nechceme vaše hlasy,Koruna Èeská (monarch.strana),PIRÁTI a STAROSTOVÉ,Komunistická str.Èech a Moravy,ANO 2011,Otevøeme ÈR normálnímu životu,Moravané
500089,Praha 2,2032,938,611,596,7,1,7,24,16,1,1,14,1,0,2,14,270,1,1,1,158,6,71,0,0,-
500089,Praha 2,2033,876,628,620,9,1,6,23,17,0,1,17,0,2,0,14,285,0,0,2,176,5,59,2,1,-
500089,Praha 2,2034,698,539,538,2,1,3,27,18,0,0,15,3,1,0,20,221,0,1,0,134,9,81,2,0,-
500089,Praha 2,2035,868,601,589,1,0,3,42,27,0,0,19,1,0,0,20,253,1,1,2,136,7,76,0,0,-
500089,Praha 2,2036,558,339,333,1,0,4,17,16,0,0,7,0,0,0,11,136,0,0,1,95,3,41,1,0,-
500089,Praha 2,2037,621,415,410,4,4,4,14,19,0,0,9,0,1,0,7,178,0,0,1,110,7,52,0,0,-
500089,Praha 2,2038,466,271,266,2,1,2,18,5,0,0,11,2,0,0,8,107,2,0,1,63,3,41,0,0,-
500089,Praha 2,2039,605,425,418,1,2,2,17,14,1,0,12,1,0,0,7,178,0,1,2,118,6,55,1,0,-
500089,Praha 2,2040,546,385,384,4,0,7,12,20,0,0,11,0,0,1,13,150,1,1,0,81,6,75,2,0,-
500089,Praha 2,2041,370,199,196,3,0,3,9,3,0,0,4,1,0,0,0,99,0,0,1,47,3,22,1,0,-
500089,Praha 2,2042,536,351,351,5,0,7,10,9,0,0,12,0,0,0,4,144,2,0,0,111,5,41,0,1,-
500089,Praha 2,2043,550,403,397,0,2,1,12,14,1,1,9,1,0,0,15,173,0,0,0,107,6,53,2,0,-
500089,Praha 2,2044,685,509,498,5,0,9,16,24,0,0,10,0,0,0,12,185,0,1,1,140,9,86,0,0,-
500089,Praha 2,2045,606,456,451,3,4,1,22,15,1,0,14,0,0,0,7,209,1,0,2,120,3,48,1,0,-
538213,Praha 20,20001,897,674,672,4,1,3,46,31,4,0,16,1,0,0,35,239,0,0,0,102,31,154,3,2,-
538213,Praha 20,20002,720,516,512,3,1,2,28,29,0,1,9,2,1,0,26,144,2,0,0,98,23,141,1,1,-
538213,Praha 20,20003,1 109,880,871,6,0,10,32,26,0,1,17,2,1,1,23,425,1,0,0,141,16,164,4,1,-
538213,Praha 20,20004,858,655,646,10,0,8,27,25,0,0,14,1,0,0,30,262,1,0,1,106,17,141,2,1,-
538213,Praha 20,20005,725,549,544,3,0,1,28,37,0,0,11,2,0,0,29,137,2,0,0,101,50,142,1,0,-
538213,Praha 20,20006,1 279,710,704,3,3,8,64,20,0,0,23,1,1,0,18,303,2,1,3,113,11,125,5,0,-
538213,Praha 20,20007,743,541,533,4,2,10,20,14,0,0,17,0,1,1,20,201,0,0,0,99,13,131,0,0,-
538213,Praha 20,20008,984,730,726,3,1,3,31,31,2,1,19,0,2,0,27,284,1,0,0,151,28,137,4,1,-
538213,Praha 20,20009,839,620,610,6,1,5,35,13,2,0,23,0,1,0,31,247,1,0,0,95,18,130,2,0,-
538213,Praha 20,20010,876,613,608,8,1,5,37,28,0,0,8,1,0,0,28,222,0,0,2,138,12,116,2,0,-
538213,Praha 20,20011,1 037,794,786,5,4,7,31,33,0,2,39,0,2,1,32,295,4,2,1,143,35,148,2,0,-
538213,Praha 20,20012,931,652,643,4,3,5,47,40,1,0,21,3,1,1,40,191,2,0,1,105,31,145,1,1,-
538949,Praha 21,21001,1 037,766,763,1,2,7,27,32,0,0,31,3,2,0,24,367,2,0,2,123,12,128,0,0,-
538949,Praha 21,21002,1 147,909,902,3,3,4,38,30,0,1,29,3,3,0,28,425,2,1,0,191,11,127,3,0,-
538949,Praha 21,21003,975,636,626,2,1,3,31,21,0,0,15,1,1,0,32,280,0,0,0,110,4,123,1,1,-
538949,Praha 21,21004,957,724,719,4,1,8,27,27,1,4,26,1,0,0,20,343,0,0,1,111,12,128,5,0,-
538949,Praha 21,21005,941,792,786,4,0,5,27,16,0,2,32,2,0,0,26,385,0,1,0,155,7,122,2,0,-
538949,Praha 21,21006,785,622,617,2,2,6,30,27,2,0,22,0,0,0,22,255,0,1,1,106,15,126,0,0,-
538949,Praha 21,21007,849,614,608,7,1,5,43,31,0,4,5,1,0,0,50,175,0,0,0,103,21,159,1,2,-
538949,Praha 21,21008,872,653,645,9,3,1,32,43,2,0,12,1,0,0,31,208,0,0,1,132,15,153,2,0,-
538931,Praha 22,22001,1 055,735,727,6,0,3,41,35,2,0,15,1,0,1,23,318,0,2,1,150,8,115,6,0,-
538931,Praha 22,22002,984,760,756,9,5,6,37,25,1,0,20,3,1,0,39,322,0,0,2,123,11,149,1,2,-
538931,Praha 22,22003,1 075,845,838,9,3,9,26,29,1,1,33,0,0,0,41,391,1,0,1,186,7,97,3,0,-
538931,Praha 22,22004,1 532,988,981,11,3,14,49,36,3,0,25,2,1,0,32,392,0,0,3,238,18,150,4,0,-
538931,Praha 22,22005,963,722,717,6,1,6,27,28,0,3,27,3,2,0,20,306,1,0,2,140,9,133,3,0,-
538931,Praha 22,22006,1 010,758,754,4,2,7,31,25,0,1,28,2,2,0,26,308,0,1,1,180,12,122,2,0,-
538931,Praha 22,22007,928,725,719,7,0,4,23,11,0,1,25,3,0,0,26,382,0,0,2,128,5,98,4,0,-
538931,Praha 22,22008,473,383,382,6,0,0,17,13,0,1,10,0,0,0,22,175,0,0,0,70,2,64,1,1,-
500097,Praha 3,3001,973,656,652,12,2,7,32,19,2,2,8,0,0,1,19,261,0,0,1,216,2,67,1,0,-
500097,Praha 3,3002,954,570,566,12,1,6,20,17,0,2,14,0,3,0,16,247,0,0,5,151,6,64,1,1,-
500097,Praha 3,3003,876,565,559,10,0,7,31,20,2,0,18,1,1,0,6,191,1,1,3,209,1,55,1,1,-
500097,Praha 3,3004,807,467,464,10,0,6,21,14,0,0,17,3,1,0,12,176,1,1,3,131,3,63,1,1,-
500097,Praha 3,3005,736,450,445,6,0,6,24,20,0,0,10,1,1,0,11,169,0,1,1,134,4,56,1,0,-
500097,Praha 3,3006,860,533,533,14,2,2,27,21,0,0,16,1,1,1,10,214,1,1,0,145,5,71,1,0,-
500097,Praha 3,3007,837,563,558,12,1,2,24,17,0,1,14,0,0,0,13,223,0,0,1,185,2,62,1,0,-
500097,Praha 3,3008,1 020,802,791,6,2,5,31,30,0,1,18,1,0,0,14,325,0,1,4,252,7,92,2,0,-
500097,Praha 3,3009,1 046,799,792,9,1,4,28,29,1,0,16,1,3,1,13,316,0,0,2,244,11,113,0,0,-
500097,Praha 3,3010,769,539,527,3,0,6,30,13,2,0,17,1,0,0,12,196,1,0,0,129,19,95,3,0,-
500097,Praha 3,3011,2 920,866,829,13,3,9,41,29,1,0,31,1,0,1,30,322,2,0,6,229,14,93,3,1,-
500097,Praha 3,3012,1 012,618,615,11,1,7,27,11,2,0,14,3,0,0,19,249,1,0,2,164,7,97,0,0,-
500097,Praha 3,3013,853,574,569,6,1,2,34,32,1,0,10,3,0,0,27,186,1,0,1,108,17,139,1,0,-
500097,Praha 3,3014,1 065,722,718,8,1,9,34,22,1,0,21,2,1,0,15,322,2,1,1,149,19,108,2,0,-
500097,Praha 3,3015,953,625,621,5,2,4,36,20,2,0,10,2,0,0,19,261,2,2,1,115,10,126,3,1,-
500097,Praha 3,3016,1 035,687,682,7,2,6,25,19,0,0,15,1,1,0,11,311,2,0,0,167,6,106,3,0,-
500097,Praha 3,3017,1 052,755,749,12,2,12,32,27,1,2,24,0,3,1,24,318,0,3,0,169,15,101,2,1,-
500097,Praha 3,3018,1 124,679,671,13,4,7,33,24,0,1,9,1,1,0,27,254,2,0,1,202,8,83,1,0,-
500097,Praha 3,3019,936,587,576,10,1,5,38,24,0,1,15,1,2,0,19,205,0,0,0,155,15,84,1,0,-
500097,Praha 3,3020,873,622,619,11,0,7,13,11,0,2,13,0,1,0,11,287,3,2,1,169,15,72,1,0,-
500097,Praha 3,3021,783,550,544,5,0,4,21,13,0,0,24,0,2,0,12,208,0,0,0,162,6,86,0,1,-
500097,Praha 3,3022,878,634,626,8,1,5,20,26,0,1,11,0,1,0,11,275,0,2,3,163,8,87,4,0,-
500097,Praha 3,3023,1 053,741,739,6,1,3,30,19,0,1,18,0,0,0,13,326,0,0,4,207,10,100,1,0,-
500097,Praha 3,3024,1 000,699,696,8,4,4,30,29,0,0,16,0,1,2,17,294,2,0,1,191,13,82,2,0,-
500097,Praha 3,3025,1 050,717,713,5,1,4,32,26,1,2,12,1,2,1,28,298,4,0,0,202,6,87,1,0,-
500097,Praha 3,3026,948,656,654,3,1,4,24,27,0,0,12,1,0,0,16,270,0,0,1,162,9,124,0,0,-
500097,Praha 3,3027,925,614,608,6,0,4,15,23,1,0,10,0,1,1,16,260,1,0,3,177,9,80,1,0,-
500097,Praha 3,3028,761,554,549,5,1,4,16,25,0,0,19,1,0,0,14,229,0,0,0,147,3,84,0,1,-
500097,Praha 3,3029,870,617,607,3,1,3,19,18,0,1,12,1,2,1,16,240,2,1,1,170,8,103,4,1,-
500097,Praha 3,3030,876,608,600,9,2,3,27,21,1,0,21,2,0,0,10,235,0,0,2,165,6,95,0,1,-
500097,Praha 3,3031,861,611,608,8,2,5,15,15,0,0,20,1,0,0,13,298,0,0,5,137,7,77,4,1,-
500097,Praha 3,3032,915,644,641,7,2,7,22,24,1,0,20,1,0,0,22,248,1,1,0,182,8,95,0,0,-
500097,Praha 3,3033,872,627,618,7,1,5,26,26,0,2,17,0,0,0,15,256,0,0,0,152,15,94,2,0,-
500097,Praha 3,3034,841,581,576,3,0,4,25,36,1,0,25,1,0,0,18,236,0,0,0,150,4,72,1,0,-
500097,Praha 3,3035,713,505,501,8,5,4,29,18,0,0,22,0,0,1,16,196,0,0,1,118,9,73,1,0,-
500097,Praha 3,3036,1 000,698,687,10,5,4,25,26,1,1,9,2,1,0,21,278,0,0,1,183,16,103,1,0,-
500097,Praha 3,3037,900,545,539,8,1,9,26,32,0,0,16,0,0,0,16,213,2,2,1,106,17,89,1,0,-
500097,Praha 3,3038,1 034,701,695,10,1,6,27,28,0,0,14,1,2,0,14,269,1,1,2,174,13,127,4,1,-
500097,Praha 3,3039,840,564,555,12,1,6,28,13,0,0,11,1,1,1,13,186,0,0,0,175,15,88,4,0,-
500097,Praha 3,3040,993,654,648,10,0,4,22,29,0,2,15,0,2,1,15,234,2,2,1,183,13,113,0,0,-
500097,Praha 3,3041,937,656,651,14,2,4,31,37,0,0,15,0,0,0,21,217,1,1,2,177,24,102,1,2,-
500097,Praha 3,3042,987,720,718,6,2,7,32,19,2,0,16,1,1,1,33,306,1,2,1,165,15,107,1,0,-
500097,Praha 3,3043,842,619,615,3,0,5,13,24,0,1,9,0,3,0,25,289,4,0,3,110,18,108,0,0,-
500097,Praha 3,3044,762,539,533,5,2,8,32,13,0,0,14,0,0,0,21,169,1,0,1,150,11,102,3,1,-
500097,Praha 3,3045,1 098,855,851,10,1,4,37,20,0,4,22,2,1,1,31,375,0,0,0,195,30,115,3,0,-
500097,Praha 3,3046,847,641,638,3,6,6,24,44,0,1,13,1,1,1,24,228,0,0,0,112,32,140,2,0,-
500097,Praha 3,3047,901,578,576,5,3,2,33,40,0,1,20,1,0,0,28,186,2,0,2,69,53,128,1,2,-
500097,Praha 3,3048,1 011,709,704,8,0,16,31,27,0,0,23,0,3,1,28,255,2,0,2,167,25,115,0,1,-
500097,Praha 3,3049,1 053,689,685,6,0,4,31,30,0,1,19,1,1,0,30,227,1,0,1,171,18,144,0,0,-
500097,Praha 3,3050,999,740,728,6,1,6,31,32,0,0,23,0,0,0,27,319,1,1,1,137,11,131,1,0,-
500097,Praha 3,3051,904,643,636,5,2,5,25,21,0,0,27,0,0,0,25,256,0,0,1,141,14,112,2,0,-
500097,Praha 3,3052,676,531,529,1,0,1,5,6,0,0,19,2,0,0,4,290,0,0,4,176,1,20,0,0,-
500119,Praha 4,4001,552,375,372,3,1,3,19,10,0,0,14,1,0,1,11,139,1,0,0,108,2,59,0,0,-
500119,Praha 4,4002,584,371,368,3,2,2,20,16,1,0,13,0,0,0,14,128,0,0,0,108,5,56,0,0,-
500119,Praha 4,4003,696,476,471,6,0,5,17,17,1,0,9,0,0,0,10,188,1,0,0,149,6,62,0,0,-
500119,Praha 4,4004,616,378,371,3,0,1,19,14,1,0,10,0,0,0,13,134,0,0,0,121,4,51,0,0,-
500119,Praha 4,4005,556,382,381,5,3,6,14,12,1,0,6,0,0,0,9,158,1,0,0,105,4,54,3,0,-
500119,Praha 4,4006,565,365,359,5,0,8,13,25,0,0,7,0,0,0,8,143,0,0,0,83,13,54,0,0,-
500119,Praha 4,4007,633,430,425,2,3,2,16,14,1,0,10,0,1,0,10,162,3,0,2,129,6,64,0,0,-
500119,Praha 4,4008,621,421,418,7,2,5,19,22,0,0,13,0,2,0,8,139,0,0,0,132,1,68,0,0,-
500119,Praha 4,4009,672,418,412,7,2,4,26,19,0,0,7,0,1,0,8,163,1,0,0,99,5,65,3,2,-
500119,Praha 4,4010,726,484,478,1,0,7,16,13,0,0,7,2,0,0,6,220,1,3,2,133,5,62,0,0,-
500119,Praha 4,4011,546,364,360,4,0,1,17,21,0,0,8,0,0,0,12,114,2,0,0,95,6,79,1,0,-
500119,Praha 4,4012,765,480,475,7,3,5,18,22,1,0,11,0,0,1,13,187,1,0,1,140,10,53,1,1,-
500119,Praha 4,4013,669,502,495,10,0,6,16,12,0,0,8,0,1,0,13,201,0,0,1,167,7,52,1,0,-
500119,Praha 4,4014,664,464,460,6,0,5,28,21,0,0,22,1,1,1,11,165,0,1,0,135,7,55,1,0,-
500119,Praha 4,4015,765,514,506,5,0,5,22,18,0,0,7,0,5,0,12,218,3,0,2,133,6,67,2,1,-
500119,Praha 4,4016,707,494,491,8,4,6,26,20,1,0,13,2,2,0,15,173,0,1,1,142,10,66,1,0,-
500119,Praha 4,4017,623,380,377,5,0,3,26,11,1,0,5,2,0,0,10,166,0,0,1,84,7,54,2,0,-
500119,Praha 4,4018,550,361,357,7,2,4,20,14,2,0,15,0,0,0,26,141,0,1,0,85,3,35,1,1,-
500119,Praha 4,4019,759,530,526,13,0,7,27,17,0,1,12,0,0,0,20,204,1,1,1,140,5,75,2,0,-
500119,Praha 4,4020,1 052,826,816,10,8,12,43,36,10,0,16,2,0,0,23,250,1,3,0,211,22,159,7,3,-
500119,Praha 4,4021,721,464,461,6,4,7,22,19,0,0,12,1,0,0,12,170,1,1,2,120,12,72,0,0,-
500119,Praha 4,4022,687,439,432,2,0,11,13,14,0,0,7,1,1,0,17,160,1,1,1,108,4,88,3,0,-
500119,Praha 4,4023,777,577,572,4,1,7,24,12,0,0,14,1,1,0,12,241,1,1,0,170,10,72,1,0,-
500119,Praha 4,4024,780,558,545,7,1,6,25,29,1,0,12,0,2,0,13,226,1,0,2,117,7,95,1,0,-
500119,Praha 4,4025,574,385,378,3,1,10,17,16,0,1,13,1,1,1,22,129,0,1,1,91,8,62,0,0,-
500119,Praha 4,4026,712,472,463,5,1,4,28,16,1,0,5,0,0,0,15,195,0,1,0,126,5,61,0,0,-
500119,Praha 4,4027,748,520,515,6,1,2,30,16,1,0,11,0,0,0,17,199,2,0,0,115,9,105,0,1,-
500119,Praha 4,4028,529,361,359,6,1,2,20,14,1,0,2,1,0,0,10,168,3,1,1,69,10,48,1,1,-
500119,Praha 4,4029,560,423,417,1,1,0,24,25,2,1,6,0,0,0,11,155,0,0,2,85,7,96,0,1,-
500119,Praha 4,4030,636,448,448,6,1,1,8,17,1,0,9,1,1,0,13,179,1,0,1,97,11,98,2,1,-
500119,Praha 4,4031,549,367,364,2,5,2,12,8,0,0,9,0,1,0,16,132,1,0,1,81,14,77,3,0,-
500119,Praha 4,4032,614,415,414,5,0,5,21,20,0,0,11,5,1,0,11,150,1,1,0,111,10,61,1,0,-
500119,Praha 4,4033,785,562,557,6,2,5,16,18,0,0,17,0,1,0,29,216,2,2,0,135,13,93,2,0,-
500119,Praha 4,4034,620,428,426,3,1,0,16,12,1,0,8,0,0,0,13,186,3,0,0,118,7,57,1,0,-
500119,Praha 4,4035,524,390,389,7,0,4,20,11,0,0,5,2,0,0,15,166,0,0,0,95,8,53,3,0,-
500119,Praha 4,4036,867,625,621,6,1,3,31,30,0,0,13,1,2,0,34,195,1,1,1,110,34,157,0,1,-
500119,Praha 4,4037,886,648,646,8,0,7,26,30,0,0,18,2,0,1,30,231,0,0,2,104,52,135,0,0,-
500119,Praha 4,4038,703,504,496,10,2,1,21,12,0,2,20,1,1,0,8,181,1,0,1,150,9,76,0,0,-
500119,Praha 4,4039,497,354,349,4,1,1,19,15,1,1,10,2,1,2,14,110,0,0,0,84,6,74,4,0,-
500119,Praha 4,4040,920,694,685,7,1,3,28,30,0,0,21,1,1,1,21,236,2,0,2,147,18,165,1,0,-
500119,Praha 4,4041,759,559,552,5,1,2,23,17,2,0,11,1,0,0,25,214,1,2,1,117,10,120,0,0,-
500119,Praha 4,4042,756,499,496,4,0,5,18,31,1,0,4,0,0,0,24,175,1,0,3,120,10,97,2,1,-
500119,Praha 4,4043,679,475,473,2,4,9,22,28,1,1,11,0,3,0,16,170,0,1,1,105,12,87,0,0,-
500119,Praha 4,4044,720,538,532,9,2,3,30,22,1,0,12,0,1,0,20,197,0,0,1,125,12,97,0,0,-
500119,Praha 4,4045,555,378,373,5,1,1,14,17,2,0,8,1,0,0,10,156,1,0,0,90,3,64,0,0,-
500119,Praha 4,4046,434,282,280,2,1,0,11,15,0,0,9,1,0,0,15,109,2,0,0,65,5,45,0,0,-
500119,Praha 4,4047,606,455,452,2,1,5,15,28,1,0,11,0,0,0,13,174,0,0,0,109,11,82,0,0,-
500119,Praha 4,4048,641,483,480,4,0,6,21,27,0,0,13,1,0,0,12,195,1,2,0,85,17,92,3,1,-
500119,Praha 4,4049,784,558,558,9,0,6,19,20,1,0,6,0,6,0,21,236,4,1,2,109,15,101,2,0,-
500119,Praha 4,4050,845,614,605,5,2,4,32,28,1,0,12,0,1,0,19,235,1,0,1,130,14,118,2,0,-
500119,Praha 4,4051,583,458,452,2,2,0,23,27,0,0,14,0,0,1,14,166,0,0,0,108,10,81,4,0,-
500119,Praha 4,4052,766,519,518,3,1,1,23,22,0,0,7,1,1,0,17,207,1,0,0,107,15,110,2,0,-
500119,Praha 4,4053,679,480,473,5,2,4,18,37,0,0,21,1,0,0,14,178,2,0,0,69,13,109,0,0,-
500119,Praha 4,4054,650,461,457,3,2,3,29,17,0,0,10,0,2,1,13,158,1,0,1,110,14,91,2,0,-
500119,Praha 4,4055,698,511,507,2,1,4,25,27,0,0,12,0,0,0,17,178,0,1,1,100,13,125,1,0,-
500119,Praha 4,4056,571,385,383,3,0,3,9,23,1,0,8,0,2,0,15,128,0,0,0,75,7,107,2,0,-
500119,Praha 4,4057,572,392,386,3,0,1,25,18,0,0,9,0,0,0,15,137,2,1,1,62,19,93,0,0,-
500119,Praha 4,4058,563,387,381,3,1,2,16,27,0,1,6,1,0,0,6,144,2,0,0,92,15,63,1,1,-
500119,Praha 4,4059,804,653,648,5,1,2,31,17,1,0,13,0,1,0,21,339,0,0,2,109,9,97,0,0,-
500119,Praha 4,4060,703,571,568,8,1,2,9,17,1,3,4,0,1,0,16,282,1,0,1,140,4,77,1,0,-
500119,Praha 4,4061,744,561,555,2,3,3,29,16,0,2,17,1,1,0,23,213,1,0,4,118,8,108,5,1,-
500119,Praha 4,4062,777,541,535,3,1,2,31,35,0,2,24,0,0,0,16,209,0,1,0,90,14,107,0,0,-
500119,Praha 4,4063,701,546,541,4,4,6,12,16,1,0,10,0,0,0,23,240,1,1,0,113,6,101,3,0,-
500119,Praha 4,4064,841,580,579,7,1,5,23,54,2,1,12,0,0,0,23,191,1,2,3,136,10,104,3,1,-
500119,Praha 4,4065,451,323,322,1,1,3,14,16,0,0,6,0,1,0,7,118,0,1,0,67,11,74,2,0,-
500119,Praha 4,4066,418,322,321,1,0,0,13,16,1,0,0,2,0,0,13,115,0,0,0,92,2,65,1,0,-
500119,Praha 4,4067,615,415,409,5,2,4,16,24,1,1,11,0,0,0,15,170,0,1,0,82,6,71,0,0,-
500119,Praha 4,4068,631,425,422,9,2,4,19,10,0,1,7,0,1,0,15,163,1,0,0,86,8,96,0,0,-
500119,Praha 4,4069,629,484,481,4,1,3,21,17,0,0,10,0,0,1,21,182,0,0,0,136,14,71,0,0,-
500119,Praha 4,4070,687,493,488,5,2,2,25,23,1,0,19,2,1,0,14,185,0,0,1,116,7,83,1,1,-
500119,Praha 4,4071,725,521,518,3,1,6,12,16,0,0,15,0,0,0,20,178,0,0,1,148,14,102,2,0,-
500119,Praha 4,4072,609,415,407,2,0,6,22,16,1,1,12,1,0,0,9,147,0,0,0,97,11,81,1,0,-
500119,Praha 4,4073,677,470,465,9,0,1,23,23,0,0,13,0,3,0,22,175,1,0,0,113,8,72,2,0,-
500119,Praha 4,4074,623,499,493,4,1,3,19,12,0,2,14,2,0,0,9,235,0,0,1,85,9,97,0,0,-
500119,Praha 4,4075,738,526,513,6,0,1,22,23,1,1,13,0,2,0,16,227,0,1,0,104,5,90,1,0,-
500119,Praha 4,4076,906,742,736,4,1,4,31,26,0,1,12,0,0,2,12,294,1,3,1,179,30,131,3,1,-
500119,Praha 4,4077,1 120,799,793,2,4,3,29,23,0,0,20,5,0,1,27,316,1,0,0,164,7,189,2,0,-
500119,Praha 4,4078,589,461,460,2,2,2,11,26,0,0,15,1,0,0,9,196,2,1,0,87,8,97,1,0,-
500119,Praha 4,4079,472,354,353,1,1,5,15,10,0,0,16,0,1,1,18,148,0,0,0,68,10,59,0,0,-
500119,Praha 4,4080,965,653,646,2,2,4,23,26,1,0,23,1,0,1,22,259,4,0,1,142,19,114,2,0,-
500119,Praha 4,4081,591,394,390,1,2,4,16,22,1,1,4,2,0,0,21,133,2,0,0,75,12,92,2,0,-
500119,Praha 4,4082,783,569,563,6,1,2,23,31,1,0,13,3,2,0,23,190,2,0,2,111,21,131,0,1,-
500119,Praha 4,4083,543,351,349,5,2,1,18,25,0,0,6,0,0,0,19,130,2,0,0,55,5,80,1,0,-
500119,Praha 4,4084,658,457,453,5,0,3,30,25,0,0,10,0,0,0,16,161,1,1,2,99,10,89,1,0,-
500119,Praha 4,4085,694,471,467,5,0,2,20,27,1,0,7,2,0,0,23,162,1,0,1,80,12,123,0,1,-
500119,Praha 4,4086,637,445,441,3,1,3,15,33,0,0,11,1,1,0,18,160,1,0,2,86,16,90,0,0,-
500119,Praha 4,4087,632,420,414,2,1,4,30,5,0,1,15,0,0,0,19,136,0,0,1,88,9,102,0,1,-
500119,Praha 4,4088,812,566,553,4,2,1,29,30,0,0,21,2,1,0,17,224,1,0,0,91,11,119,0,0,-
500119,Praha 4,4089,748,548,544,7,0,14,42,23,0,0,9,2,0,0,20,198,0,0,1,111,5,107,5,0,-
500119,Praha 4,4090,923,680,675,5,0,5,43,32,0,0,25,1,2,0,23,229,0,0,3,144,26,137,0,0,-
500119,Praha 4,4091,608,396,390,6,1,2,19,16,0,1,15,2,0,0,21,160,3,0,0,59,10,70,5,0,-
500119,Praha 4,4092,577,446,446,6,1,1,24,23,0,0,2,0,0,0,29,153,0,2,1,82,7,112,3,0,-
500119,Praha 4,4093,672,488,483,4,0,2,20,20,1,0,17,1,0,0,26,172,1,0,1,88,25,104,1,0,-
500119,Praha 4,4094,700,538,536,5,2,2,29,25,0,0,8,0,0,0,13,201,0,2,0,108,15,125,1,0,-
500119,Praha 4,4095,646,444,438,6,1,8,20,11,0,0,8,1,2,0,13,178,1,1,1,102,6,78,0,1,-
500119,Praha 4,4096,742,532,516,2,1,5,16,34,1,0,14,1,0,1,13,192,1,0,0,101,12,121,1,0,-
500119,Praha 4,4097,648,493,488,1,2,0,17,15,1,6,15,0,1,0,10,201,0,1,0,154,6,58,0,0,-
500119,Praha 4,4098,872,618,602,7,1,3,17,17,1,0,15,0,0,0,13,258,0,0,1,170,3,95,1,0,-
500119,Praha 4,4099,645,476,475,2,1,3,24,19,0,0,14,0,0,0,9,194,4,1,1,120,10,71,2,0,-
500119,Praha 4,4100,750,539,529,5,1,3,15,13,0,0,13,2,0,0,14,216,0,1,1,169,6,69,1,0,-
500119,Praha 4,4101,536,400,396,5,1,0,14,7,0,0,9,1,0,0,10,182,0,0,0,113,3,51,0,0,-
500119,Praha 4,4102,914,710,704,6,1,5,23,13,1,0,16,0,0,0,15,314,0,0,0,181,14,114,0,1,-
500119,Praha 4,4103,769,568,562,5,3,2,15,20,0,1,11,0,0,0,14,246,0,0,0,146,6,89,3,1,-
500119,Praha 4,4104,662,457,449,2,5,5,20,8,0,0,10,0,0,0,5,201,0,0,1,120,7,65,0,0,-
500119,Praha 4,4105,663,518,514,7,1,4,22,16,0,0,9,3,1,0,9,219,2,0,2,153,2,64,0,0,-
500119,Praha 4,4106,965,767,760,9,3,6,22,21,0,2,17,1,1,0,22,384,0,0,3,170,11,85,1,2,-
500119,Praha 4,4107,657,494,491,8,0,3,21,26,0,0,16,0,0,1,8,184,2,0,0,114,12,94,2,0,-
500119,Praha 4,4108,541,402,397,5,1,4,10,19,2,0,11,0,0,0,17,141,0,1,0,108,10,68,0,0,-
500119,Praha 4,4109,1 059,819,814,6,3,3,26,27,1,0,18,3,1,0,20,394,0,0,0,178,12,118,3,1,-
500119,Praha 4,4110,823,650,646,4,0,1,28,12,0,1,12,0,0,0,18,294,0,2,1,147,6,118,2,0,-
500119,Praha 4,4111,780,641,635,2,2,3,12,16,0,0,14,1,0,0,20,302,1,0,2,168,10,81,1,0,-
500119,Praha 4,4112,755,620,617,7,3,4,17,16,4,1,9,2,1,0,7,276,0,0,0,159,7,100,3,1,-
500119,Praha 4,4113,885,703,695,4,1,4,31,19,0,0,18,0,2,0,8,327,2,0,0,186,10,82,0,1,-
500119,Praha 4,4114,775,520,515,1,0,3,18,16,0,0,11,0,0,0,12,223,0,0,0,159,5,67,0,0,-
500119,Praha 4,4115,639,425,421,5,1,6,20,14,2,0,9,1,1,0,10,170,1,0,0,118,2,55,5,1,-
500119,Praha 4,4116,688,475,472,5,0,3,27,22,1,0,14,0,0,0,9,176,1,0,1,111,10,90,2,0,-
500119,Praha 4,4117,496,337,331,4,0,1,9,7,3,0,10,0,1,0,7,145,0,0,1,79,4,57,3,0,-
500119,Praha 4,4118,693,534,531,1,2,3,24,14,0,1,17,2,1,0,9,220,1,1,0,133,7,95,0,0,-
500119,Praha 4,4119,712,536,527,4,3,1,16,29,3,0,12,1,0,0,13,214,1,1,0,116,15,97,1,0,-
500119,Praha 4,4120,729,516,512,7,0,7,25,14,1,0,6,1,0,0,21,200,1,0,3,101,10,114,1,0,-
500119,Praha 4,4121,791,577,572,2,2,4,21,18,0,0,17,3,2,0,12,231,1,0,1,109,19,128,2,0,-
500119,Praha 4,4122,679,452,446,0,3,2,26,28,4,0,12,3,0,0,24,146,0,0,1,75,7,111,4,0,-
500119,Praha 4,4123,671,437,434,4,0,3,12,34,0,0,10,1,0,0,11,178,0,0,0,73,10,95,3,0,-
500119,Praha 4,4124,589,381,378,2,0,0,15,20,0,0,9,0,1,0,14,137,1,2,0,80,9,88,0,0,-
500119,Praha 4,4125,690,483,481,2,1,5,18,24,0,0,12,0,2,0,10,184,2,0,1,76,14,127,3,0,-
